,country,critical_value,daily_cases_statistic,infected_statistic,daily_death_statistic,daily_cases_validation,infected_validation,daily_death_validation
0,Afghanistan,20.090235029663233,30.14590190469516,109.48997248226341,35.490175406357366,False,False,False
1,Andorra,20.090235029663233,84.4255194050221,18.949800439807067,183.83517927545282,True,False,False
2,Argentina,20.090235029663233,30.10458559354833,31.857262022956355,29.842975557089332,False,False,False
3,Aruba,20.090235029663233,70.88026893949908,27.175888045407646,207.93717968078434,False,False,False
4,Australia,20.090235029663233,19.73042134883943,41.46165738686169,96.41296660922134,False,False,True
5,Austria,20.090235029663233,16.480759830567152,33.659771956384354,55.579553135925565,False,False,True
6,Azerbaijan,20.090235029663233,32.50146808766411,40.202177568145174,27.84522377162959,False,False,False
7,Bahrain,20.090235029663233,94.7573329882301,135.38505766497693,76.58525306339199,False,False,False
8,Bangladesh,20.090235029663233,53.31607285319637,153.91043814943245,124.02504873271484,False,False,False
9,Barbados,20.090235029663233,112.73370026032728,29.154347916355086,248.46000511116793,False,False,False
10,Belarus,20.090235029663233,86.62546115183727,33.226971915522356,271.4347398653585,False,False,False
11,Belgium,20.090235029663233,6.780551471052615,174.81743270795585,17.406732649861887,False,True,True
12,Belize,20.090235029663233,89.4149748269671,48.62927461023588,192.50169154748394,False,False,False
13,Bermuda,20.090235029663233,146.15986895772755,111.05227211644814,246.62611806797855,False,False,False
14,Bolivia,20.090235029663233,31.48372378381994,55.05948519899117,26.821002659799042,False,False,False
15,Bosnia-and-herzegovina,20.090235029663233,35.98587988464557,215.84204927570337,25.627774453604154,False,False,False
16,Botswana,20.090235029663233,167.70358183149057,30.86870963881371,235.08657853774136,False,False,False
17,Brazil,20.090235029663233,70.63763110700519,147.59461345791865,56.80576235200778,False,False,False
18,Brunei-darussalam,20.090235029663233,193.82115467773673,44.07216438016849,256.0511116790186,False,False,False
19,Bulgaria,20.090235029663233,23.290401725657823,109.2630105804209,17.94273355480809,False,True,False
20,Burkina-faso,20.090235029663233,41.309170265718194,29.929707213501423,185.3248594668338,False,False,False
21,Cabo-verde,20.090235029663233,29.70494232436794,120.82851336322068,160.05378865320725,False,False,False
22,Cameroon,20.090235029663233,89.73103658725378,58.7488538481543,150.47088919691404,False,False,False
23,Canada,20.090235029663233,15.37967870503195,37.04816276469401,27.631661909772863,False,False,True
24,Central-african-republic,20.090235029663233,84.36682870249581,195.6822778834973,215.33520368008857,False,False,False
25,Chad,20.090235029663233,44.6818469039762,13.268504207639397,179.5238277777917,True,False,False
26,Chile,20.090235029663233,42.80552524406858,38.87452073668929,28.87320499916042,False,False,False
27,China,20.090235029663233,12.020600519130241,11.488856751863011,119.03619799429589,True,False,True
28,China-hong-kong-sar,20.090235029663233,11.48711533868988,31.466510452873408,165.4599886434111,False,False,True
29,Colombia,20.090235029663233,63.484920875156114,31.566548636408605,46.75807550914368,False,False,False
30,Costa-rica,20.090235029663233,28.947083353230862,87.95689143419128,101.40209231532273,False,False,False
31,Cote-d-ivoire,20.090235029663233,20.451049848211362,20.183240180548452,145.94925851539972,False,False,False
32,Croatia,20.090235029663233,14.402586620355606,40.7549924857131,46.84643201923498,False,False,True
33,Cuba,20.090235029663233,34.76186526833341,154.39534645211955,182.22900960016773,False,False,False
34,Cyprus,20.090235029663233,13.257410050765262,34.307625865985024,214.92234691892696,False,False,True
35,Czech-republic,20.090235029663233,9.091908110318759,109.6186942184417,28.61997845196484,False,False,True
36,Denmark,20.090235029663233,16.921435529750546,50.88663932115256,66.4776858597505,False,False,True
37,Djibouti,20.090235029663233,38.573971797150776,14.94416823096628,201.9399299334087,True,False,False
38,Dominican-republic,20.090235029663233,17.797811319970375,74.9974163942618,17.210930937202917,False,True,True
39,Ecuador,20.090235029663233,44.345521547270046,45.98897191483672,21.503230805492887,False,False,False
40,Egypt,20.090235029663233,80.86064797776476,35.84390241928716,28.82457972678382,False,False,False
41,El-salvador,20.090235029663233,22.64885795862107,21.8452883858794,46.63147463275992,False,False,False
42,Estonia,20.090235029663233,15.596368850629446,35.64886630514812,190.55562123459654,False,False,True
43,Ethiopia,20.090235029663233,27.64627868108247,55.07554080237575,69.06022700704347,False,False,False
44,Fiji,20.090235029663233,221.4194242613436,54.48997076818047,258.0127779197547,False,False,False
45,Finland,20.090235029663233,10.833244375735713,31.034187902574196,93.51184233158503,False,False,True
46,Gabon,20.090235029663233,82.85267477540776,57.37728505106804,203.08343506844741,False,False,False
47,Gambia,20.090235029663233,92.37165489485719,44.5901533230748,187.82414948812453,False,False,False
48,Georgia,20.090235029663233,10.21792485981129,99.21431273406847,143.05326185616522,False,False,True
49,Germany,20.090235029663233,14.905657306316693,79.61665580411713,15.662695122683969,False,True,True
50,Ghana,20.090235029663233,30.900589720418722,81.03432397310897,136.3648812486672,False,False,False
51,Greece,20.090235029663233,22.354685330455084,55.71448928815496,37.788808636070144,False,False,False
52,Guatemala,20.090235029663233,22.14794774745613,116.71704860379344,40.22057521640791,False,False,False
53,Guinea,20.090235029663233,52.19955542652592,99.22811594416137,173.7130782008689,False,False,False
54,Haiti,20.090235029663233,26.597956318163376,63.59324364157982,113.06317965763635,False,False,False
55,Honduras,20.090235029663233,46.32965631873621,188.12677076758183,23.235851231952083,False,False,False
56,Hungary,20.090235029663233,17.625542985204206,31.244181452783437,37.65306001699263,False,False,True
57,Iceland,20.090235029663233,23.123721087409685,90.24842170570531,268.4273203277494,False,False,False
58,India,20.090235029663233,54.31553247282571,42.90101423804717,18.855069115269938,False,True,False
59,Indonesia,20.090235029663233,50.46044112459151,89.79238514764825,39.03984799796123,False,False,False
60,Iran,20.090235029663233,203.2224149102231,148.13644378171452,72.27604515035155,False,False,False
61,Iraq,20.090235029663233,77.44497860684689,350.97134741724415,69.74960375071274,False,False,False
62,Ireland,20.090235029663233,7.087202304222956,16.56258040608426,48.056394190446255,True,False,True
63,Israel,20.090235029663233,10.146004931130623,54.81600782021164,21.11199795096388,False,False,True
64,Italy,20.090235029663233,13.876538123940733,17.69035961022476,14.94126921023491,True,True,True
65,Jamaica,20.090235029663233,25.068960400054053,88.35231572920955,137.45001045833857,False,False,False
66,Japan,20.090235029663233,44.564199935860515,100.94579215684763,22.065722671724004,False,False,False
67,Kazakhstan,20.090235029663233,30.302580782196998,33.327809462123,59.34775458537726,False,False,False
68,Kenya,20.090235029663233,10.514696137407658,69.20737662723516,33.713826025800515,False,False,True
69,Kuwait,20.090235029663233,211.9908200231497,393.79282710108885,45.97129981710937,False,False,False
70,Latvia,20.090235029663233,10.831579054152117,18.519065617576118,155.32265085173236,True,False,True
71,Lebanon,20.090235029663233,20.29116164262672,137.77092730295354,71.09445448065377,False,False,False
72,Lesotho,20.090235029663233,156.77201337652534,83.93247654500259,215.52246598705975,False,False,False
73,Liberia,20.090235029663233,41.88371761088549,137.4165453649188,188.19739327518909,False,False,False
74,Libya,20.090235029663233,31.43421552740226,28.628068268316117,80.30846713504741,False,False,False
75,Luxembourg,20.090235029663233,16.810086305367747,47.60665207912134,134.60608064337924,False,False,True
76,Madagascar,20.090235029663233,35.199226413075266,99.77131732773779,109.3900731553863,False,False,False
77,Malawi,20.090235029663233,28.725731779067942,38.75777061647594,149.0910554902463,False,False,False
78,Malaysia,20.090235029663233,17.957810676055775,69.49553296869266,111.66447584577564,False,False,True
79,Mali,20.090235029663233,20.031338600174525,285.5670357144095,141.43810100684166,False,False,True
80,Mauritania,20.090235029663233,31.20758577987226,31.59777184973182,155.8097907793403,False,False,False
81,Mauritius,20.090235029663233,153.12446111576173,86.44328339057236,246.4068605812792,False,False,False
82,Mexico,20.090235029663233,112.15750772416757,65.61365949993308,34.92672908824133,False,False,False
83,Moldova,20.090235029663233,11.961031178621585,53.90726946223546,43.37527534745668,False,False,True
84,Morocco,20.090235029663233,12.768329038745314,56.52080625125796,41.23993153194829,False,False,True
85,Mozambique,20.090235029663233,26.08441968568089,19.43322010645044,163.06501717534442,True,False,False
86,Myanmar,20.090235029663233,46.11983754158443,82.78051451105205,164.09893145546283,False,False,False
87,Namibia,20.090235029663233,47.66395778079986,22.304847089194645,155.46796221648043,False,False,False
88,Nepal,20.090235029663233,21.553263578303646,21.024261695612623,84.21778162365047,False,False,False
89,New-zealand,20.090235029663233,37.824187712515325,21.124065351790435,225.1113613370566,False,False,False
90,Nicaragua,20.090235029663233,190.07000497884877,51.20778137308438,208.63305357244755,False,False,False
91,Niger,20.090235029663233,58.92334782718558,28.173325475261866,185.9330164980069,False,False,False
92,Nigeria,20.090235029663233,23.281482361787262,88.0785416798584,28.832526485319374,False,False,False
93,Oman,20.090235029663233,27.509241353878103,44.924016463468064,54.706335636008916,False,False,False
94,Pakistan,20.090235029663233,55.012609523802425,73.7887225295009,23.991778572283025,False,False,False
95,Panama,20.090235029663233,88.65632485710194,214.4613759848803,20.488445071119084,False,False,False
96,Papua-new-guinea,20.090235029663233,154.21328123566883,66.3970815867406,248.34130114071976,False,False,False
97,Paraguay,20.090235029663233,28.853623447402327,112.37658828833703,109.20016730067107,False,False,False
98,Peru,20.090235029663233,82.8545072471885,201.6643284147991,83.29143954446319,False,False,False
99,Philippines,20.090235029663233,46.38821672261588,79.38897159973635,17.18048970558789,False,True,False
100,Poland,20.090235029663233,73.70168119818854,135.3688548051107,30.848200340303617,False,False,False
101,Portugal,20.090235029663233,35.80916468829394,120.3340942413968,21.18322018387031,False,False,False
102,Qatar,20.090235029663233,86.43294401959557,166.09678269752877,98.92029906777019,False,False,False
103,Romania,20.090235029663233,40.39206881745422,98.07403584990284,19.67390976381844,False,True,False
104,Russia,20.090235029663233,206.18248454339607,119.90128092350051,114.71882921446189,False,False,False
105,Russia_region_|_ Kabardino-Balkarian Republic,20.090235029663233,84.2892319796822,44.23905483399942,108.66416235698972,False,False,False
106,Russia_region_|_ Kurgan_region,20.090235029663233,48.052137381574866,35.183706381560405,149.16213806250937,False,False,False
107,Russia_region_|_Adygeya Republic,20.090235029663233,61.53606293265064,409.35582447232196,149.85804892781636,False,False,False
108,Russia_region_|_Altai Krai,20.090235029663233,167.50268800227016,103.08851017412579,65.60308619165383,False,False,False
109,Russia_region_|_Altai republic,20.090235029663233,14.642272544789503,91.51747708786597,160.95920051988776,False,False,True
110,Russia_region_|_Amur oblast,20.090235029663233,88.07996677737893,134.9813279361603,155.17437176253983,False,False,False
111,Russia_region_|_Arkhangelsk region,20.090235029663233,60.04673829982161,81.34149927893665,92.59658311419699,False,False,False
112,Russia_region_|_Bashkortostan,20.090235029663233,175.38976266902256,32.05876862624674,147.92242483144778,False,False,False
113,Russia_region_|_Bryansk_region,20.090235029663233,47.1688512980395,247.25575706909166,170.18723357840972,False,False,False
114,Russia_region_|_Chechen Republic ,20.090235029663233,19.743628533798965,213.38715352457638,145.46257748698457,False,False,True
115,Russia_region_|_Chuvash Republic,20.090235029663233,76.13471227586354,117.72087923428184,113.7633815922726,False,False,False
116,Russia_region_|_Irkutsk oblast,20.090235029663233,93.78586356660182,138.50470499399404,56.46190052932083,False,False,False
117,Russia_region_|_Ivanovo region,20.090235029663233,43.357622621666366,169.32643272271312,92.95103155211582,False,False,False
118,Russia_region_|_Kaluga region,20.090235029663233,41.25362318146663,138.8876941611058,137.28116020756423,False,False,False
119,Russia_region_|_Kamchatka Krai,20.090235029663233,43.16238873758027,18.538297342042124,147.65421814402328,True,False,False
120,Russia_region_|_Karachay-Cherkess Republic,20.090235029663233,47.07542479224735,34.22177392345102,148.0048267541464,False,False,False
121,Russia_region_|_Kemerovo region,20.090235029663233,100.30914745169034,70.33444184487063,130.51564553936257,False,False,False
122,Russia_region_|_Khabarovsk territory,20.090235029663233,163.91688219881593,189.94277200414825,109.13061627747221,False,False,False
123,Russia_region_|_Khanty-Mansi Autonomous Okrug,20.090235029663233,41.87429169048141,17.138332318771443,74.46063805764621,True,False,False
124,Russia_region_|_Kirov region,20.090235029663233,193.3242000688404,22.7791880923753,102.80278872951138,False,False,False
125,Russia_region_|_Komi republic,20.090235029663233,29.681605906638683,127.70404514609456,101.70039912957508,False,False,False
126,Russia_region_|_Kostroma oblast,20.090235029663233,26.752855898487034,86.28058435844372,124.13818513002221,False,False,False
127,Russia_region_|_Krasnodar region,20.090235029663233,545.8841304556023,121.76894475435675,58.3325549655989,False,False,False
128,Russia_region_|_Krasnoyarsk region,20.090235029663233,202.6629901476247,103.25992635175584,37.590391724491084,False,False,False
129,Russia_region_|_Kursk oblast,20.090235029663233,126.27873003059399,244.2838789599828,127.11513402684585,False,False,False
130,Russia_region_|_Leningrad region,20.090235029663233,194.36844261144432,56.62064690251705,129.21901821207214,False,False,False
131,Russia_region_|_Lypetsk region,20.090235029663233,76.96468226410963,52.735781186939064,143.40801746387163,False,False,False
132,Russia_region_|_Magadan oblast,20.090235029663233,27.906869014760606,109.47760056265673,155.45370211184164,False,False,False
133,Russia_region_|_Moscow,20.090235029663233,288.85563420582776,124.47093658377223,29.715986208035545,False,False,False
134,Russia_region_|_Moscow oblast,20.090235029663233,42.91094440539308,104.34535106577096,17.37327147821526,False,True,False
135,Russia_region_|_Murmansk region,20.090235029663233,105.39343967263028,89.04526003803281,87.33047544834766,False,False,False
136,Russia_region_|_Nenets Autonomous Okrug,20.090235029663233,56.42474773233725,79.15366193735144,180.0,False,False,False
137,Russia_region_|_Nizhny Novgorod region,20.090235029663233,106.94260441904095,128.68567652743735,84.63784491338636,False,False,False
138,Russia_region_|_Novgorod region,20.090235029663233,40.626507624674325,142.05590262398897,140.15308952099758,False,False,False
139,Russia_region_|_Novosibirsk region,20.090235029663233,81.76255002543436,84.52948819329112,56.09803361864311,False,False,False
140,Russia_region_|_Omsk oblast,20.090235029663233,73.1217584346098,87.28188115668546,78.70719034010864,False,False,False
141,Russia_region_|_Orel region,20.090235029663233,130.00532720562612,179.33100159654268,93.83880966685251,False,False,False
142,Russia_region_|_Penza region,20.090235029663233,169.03401641788332,22.967090732145106,115.09107313828282,False,False,False
143,Russia_region_|_Perm region,20.090235029663233,215.21336332192956,37.04532125910056,70.13347109468353,False,False,False
144,Russia_region_|_Primorsky region,20.090235029663233,196.86618148350863,155.07877076314765,99.84183313440431,False,False,False
145,Russia_region_|_Pskov Oblast,20.090235029663233,41.4448020278577,158.19202277067313,129.14521250680838,False,False,False
146,Russia_region_|_Republic Of Khakassia,20.090235029663233,70.3759726288546,145.70709962821098,154.32206247844815,False,False,False
147,Russia_region_|_Republic of Buryatia,20.090235029663233,108.36333075505942,318.7083897997494,121.12125030694253,False,False,False
148,Russia_region_|_Republic of Dagestan,20.090235029663233,180.03961343600676,148.4590889007537,35.31094477206108,False,False,False
149,Russia_region_|_Republic of Kalmykia,20.090235029663233,22.8689105215526,27.54946010640557,121.59633935120411,False,False,False
150,Russia_region_|_Republic of Karelia,20.090235029663233,25.60201145388568,234.9517355767619,165.4013890949829,False,False,False
151,Russia_region_|_Republic of Mari El,20.090235029663233,90.14247277269973,149.75095040387376,127.0991874038757,False,False,False
152,Russia_region_|_Republic of Mordovia,20.090235029663233,466.69344691680226,212.97623870168442,143.58913720007249,False,False,False
153,Russia_region_|_Ryazan region,20.090235029663233,77.56928100404276,30.07366949535529,140.45605703138565,False,False,False
154,Russia_region_|_Saint Petersburg,20.090235029663233,74.56612022943335,87.33133517512299,36.482067273451875,False,False,False
155,Russia_region_|_Sakhalin oblast,20.090235029663233,116.53264908150871,69.73765705821249,198.0,False,False,False
156,Russia_region_|_Samara region,20.090235029663233,56.347061330333375,127.48795610396395,78.80472951543399,False,False,False
157,Russia_region_|_Saratov region,20.090235029663233,544.5205794481203,117.93238200015213,102.58059563190051,False,False,False
158,Russia_region_|_Sevastopol,20.090235029663233,14.095150762743064,38.597052800170026,146.1004678314403,False,False,True
159,Russia_region_|_Smolensk oblast,20.090235029663233,17.996030957468772,89.5094286890896,90.71427032003666,False,False,True
160,Russia_region_|_Stavropol region,20.090235029663233,111.37798224950674,48.99600606512469,117.01224476769602,False,False,False
161,Russia_region_|_Sverdlovsk region,20.090235029663233,89.14119382438507,154.27070417589144,34.858084444190425,False,False,False
162,Russia_region_|_Tatarstan region,20.090235029663233,103.21227061386716,129.988125664255,132.10342141947865,False,False,False
163,Russia_region_|_The Republic of Ingushetia,20.090235029663233,146.2029329474629,138.63886459121983,111.71929645079385,False,False,False
164,Russia_region_|_Tula region,20.090235029663233,67.66269653250552,173.77156660593556,61.93540255521192,False,False,False
165,Russia_region_|_Tuva Republic,20.090235029663233,31.732629646770327,57.686491117868265,134.33372849143916,False,False,False
166,Russia_region_|_Tver region,20.090235029663233,88.0335720086164,36.20057804773019,98.10924392139495,False,False,False
167,Russia_region_|_Tyumen region,20.090235029663233,71.37269438308061,52.33836487840915,151.88184580766966,False,False,False
168,Russia_region_|_Udmurt Republic,20.090235029663233,38.50889462803005,53.073229549897135,158.50078119148543,False,False,False
169,Russia_region_|_Ulyanovsk region,20.090235029663233,170.5767610313111,249.37244372010622,104.75013988799697,False,False,False
170,Russia_region_|_Vladimir region,20.090235029663233,116.6638728641472,63.21349289942254,66.34117650301779,False,False,False
171,Russia_region_|_Volgograd oblast,20.090235029663233,427.2652110865012,204.38123863777807,89.2626632294341,False,False,False
172,Russia_region_|_Vologda oblast,20.090235029663233,79.87826142237273,193.41304577547066,135.9145707653015,False,False,False
173,Russia_region_|_Voronezh region,20.090235029663233,102.84258115436505,46.92858596539101,85.72535208725569,False,False,False
174,Russia_region_|_Yakutia,20.090235029663233,128.98372578474505,37.90684071441904,116.15327230117866,False,False,False
175,Russia_region_|_Yamalo-Nenets Autonomous district,20.090235029663233,35.15176115431572,14.192578189604756,97.15487789452564,True,False,False
176,Rwanda,20.090235029663233,10.825874393263337,59.616453173031736,208.9875241038032,False,False,True
177,San-marino,20.090235029663233,97.94280189372634,52.29866242815297,215.7906075441393,False,False,False
178,Saudi-arabia,20.090235029663233,42.688423412136075,43.05645906518451,81.51455608202454,False,False,False
179,Senegal,20.090235029663233,35.07605257442795,57.69970054974841,85.14306173718502,False,False,False
180,Serbia,20.090235029663233,14.903847679197533,62.205308524607986,17.901496400544126,False,True,True
181,Sierra-leone,20.090235029663233,23.386202666426133,332.5306037287743,180.5208032745122,False,False,False
182,Singapore,20.090235029663233,11.606147864061743,28.604420177241224,216.38119148293566,False,False,True
183,Slovakia,20.090235029663233,23.07318743254327,26.34924059200767,157.04597841096316,False,False,False
184,Slovenia,20.090235029663233,24.475845146576557,88.64638540123433,98.64192298153156,False,False,False
185,Somalia,20.090235029663233,80.94320999548762,109.81973866606369,177.62181121131496,False,False,False
186,South-africa,20.090235029663233,25.191995913762547,70.06863154163136,22.969234176775227,False,False,False
187,South-korea,20.090235029663233,4.885899521979578,61.164404877859425,41.21358806186626,False,False,True
188,South-sudan,20.090235029663233,80.98399545722394,162.28218160510625,209.9653225730535,False,False,False
189,Sri-lanka,20.090235029663233,8.556762943034574,21.640605132544636,227.7235880398671,False,False,True
190,State-of-palestine,20.090235029663233,61.15988845244752,241.4201602578631,81.53207814356986,False,False,False
191,Sudan,20.090235029663233,60.2296332723666,219.3401455767817,94.65461816371604,False,False,False
192,Suriname,20.090235029663233,44.007746071367436,56.04107305815777,163.725495620831,False,False,False
193,Swaziland,20.090235029663233,18.688510652707215,39.38845446618754,156.9699574587878,False,False,True
194,Sweden,20.090235029663233,30.30118823194181,205.61738834056766,24.435778139748365,False,False,False
195,Switzerland,20.090235029663233,7.0061835349764685,21.069140582673125,37.47147828906371,False,False,True
196,Syria,20.090235029663233,71.03907524494086,78.05173592397568,126.88772885875075,False,False,False
197,Taiwan,20.090235029663233,89.62238613342102,64.37126086216293,250.22629986292776,False,False,False
198,Tajikistan,20.090235029663233,198.3015105479952,213.1525541753624,179.58469851259142,False,False,False
199,Tanzania,20.090235029663233,218.05511175749115,804.034916295605,246.2753842702098,False,False,False
200,Thailand,20.090235029663233,25.167650120484822,153.69788203607408,197.72931547594098,False,False,False
201,Togo,20.090235029663233,24.411702203898674,136.42477577676732,188.29295355806985,False,False,False
202,Trinidad-and-tobago,20.090235029663233,63.0251313011143,45.295838814820506,161.40609830270733,False,False,False
203,Tunisia,20.090235029663233,24.010521598781324,33.73367224970298,116.0230268711791,False,False,False
204,Turkey,20.090235029663233,170.49513180913527,40.0756081381431,28.767737148912545,False,False,False
205,Turks-and-caicos-islands,20.090235029663233,112.44237062133364,45.03062163143669,250.31944799386662,False,False,False
206,Ukraine,20.090235029663233,22.604382000068902,37.634306953249336,45.46141300049214,False,False,False
207,United-arab-emirates,20.090235029663233,22.634683555163456,105.51343581876844,55.06520186019214,False,False,False
208,Us,20.090235029663233,87.87262987832236,104.3116576000298,20.97280945152678,False,False,False
209,Uzbekistan,20.090235029663233,20.839215030792086,109.87310740956212,90.0788750570685,False,False,False
210,Venezuela,20.090235029663233,32.61721636079787,74.30458230776426,84.17912720670367,False,False,False
211,Viet-nam,20.090235029663233,54.0221733735697,54.33850228273348,220.81610724446978,False,False,False
212,Yemen,20.090235029663233,50.43934607159198,79.61336665174912,76.61789728658196,False,False,False
213,Zambia,20.090235029663233,30.588469472929766,53.20469076580249,135.21064887916216,False,False,False
214,Zimbabwe,20.090235029663233,35.00454471160484,72.28066390071464,150.63489335801216,False,False,False
